#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
46882,836.166,Wed Jul 25 15:59:59.135 2018,209,278,182,278
46883,836.187,Wed Jul 25 15:59:59.157 2018,208,277,181,277
46884,836.206,Wed Jul 25 15:59:59.175 2018,212,278,180,277
46885,836.224,Wed Jul 25 15:59:59.193 2018,206,276,182,281
46886,836.245,Wed Jul 25 15:59:59.214 2018,207,277,182,282
46887,836.256,Wed Jul 25 15:59:59.225 2018,213,280,180,280
46888,836.279,Wed Jul 25 15:59:59.248 2018,208,278,180,276
46889,836.29,Wed Jul 25 15:59:59.259 2018,210,278,182,279
46890,836.312,Wed Jul 25 15:59:59.281 2018,209,278,182,278
46891,836.324,Wed Jul 25 15:59:59.293 2018,208,278,182,276
46892,836.345,Wed Jul 25 15:59:59.314 2018,209,276,176,277
46893,836.364,Wed Jul 25 15:59:59.333 2018,206,276,181,278
46894,836.386,Wed Jul 25 15:59:59.355 2018,208,282,185,277
46895,836.4,Wed Jul 25 15:59:59.369 2018,211,276,185,279
46896,836.424,Wed Jul 25 15:59:59.393 2018,209,278,183,279
46897,836.43,Wed Jul 25 15:59:59.399 2018,206,279,182,279
46898,836.451,Wed Jul 25 15:59:59.421 2018,207,278,182,283
46899,836.47,Wed Jul 25 15:59:59.439 2018,208,279,179,276
46900,836.489,Wed Jul 25 15:59:59.458 2018,210,273,180,279
46901,836.507,Wed Jul 25 15:59:59.477 2018,206,277,183,279
46902,836.519,Wed Jul 25 15:59:59.489 2018,208,278,185,278
46903,836.544,Wed Jul 25 15:59:59.513 2018,208,278,182,278
46904,836.555,Wed Jul 25 15:59:59.525 2018,208,276,179,278
46905,836.572,Wed Jul 25 15:59:59.542 2018,209,278,182,281
46906,836.591,Wed Jul 25 15:59:59.561 2018,209,278,182,276
46907,836.611,Wed Jul 25 15:59:59.581 2018,209,278,180,278
46908,836.635,Wed Jul 25 15:59:59.605 2018,205,276,181,282
46909,836.64,Wed Jul 25 15:59:59.610 2018,207,278,181,279
46910,836.667,Wed Jul 25 15:59:59.637 2018,208,278,180,276
46911,836.676,Wed Jul 25 15:59:59.646 2018,211,278,179,280
46912,836.71,Wed Jul 25 15:59:59.680 2018,208,276,180,277
46913,836.716,Wed Jul 25 15:59:59.686 2018,209,278,182,278
46914,836.735,Wed Jul 25 15:59:59.705 2018,208,278,182,276
46915,836.754,Wed Jul 25 15:59:59.724 2018,208,276,178,278
46916,836.765,Wed Jul 25 15:59:59.735 2018,208,277,187,281
46917,836.786,Wed Jul 25 15:59:59.756 2018,208,279,183,279
46918,836.81,Wed Jul 25 15:59:59.780 2018,209,278,182,278
46919,836.821,Wed Jul 25 15:59:59.791 2018,208,277,179,278
46920,836.844,Wed Jul 25 15:59:59.814 2018,209,278,182,278
46921,836.854,Wed Jul 25 15:59:59.824 2018,208,278,182,278
46922,836.877,Wed Jul 25 15:59:59.847 2018,209,278,178,276
46923,836.889,Wed Jul 25 15:59:59.859 2018,208,276,180,279
46924,836.907,Wed Jul 25 15:59:59.877 2018,204,277,186,281
46925,836.932,Wed Jul 25 15:59:59.902 2018,213,280,179,281
46926,836.949,Wed Jul 25 15:59:59.919 2018,211,279,179,279
46927,836.967,Wed Jul 25 15:59:59.937 2018,205,278,182,278
46928,836.987,Wed Jul 25 15:59:59.957 2018,209,278,182,278
46929,837,Wed Jul 25 15:59:59.970 2018,209,278,182,276
46930,837.019,Wed Jul 25 15:59:59.989 2018,209,278,180,277
46931,837.03,Wed Jul 25 16:00:00.000 2018,205,276,181,282
46932,837.051,Wed Jul 25 16:00:00.020 2018,208,279,185,276
46933,837.065,Wed Jul 25 16:00:00.034 2018,212,279,183,276
46934,837.09,Wed Jul 25 16:00:00.059 2018,208,278,181,277
46935,837.109,Wed Jul 25 16:00:00.078 2018,210,278,182,278
46936,837.121,Wed Jul 25 16:00:00.090 2018,209,278,182,278
46937,837.146,Wed Jul 25 16:00:00.115 2018,208,278,180,276
46938,837.16,Wed Jul 25 16:00:00.129 2018,208,276,180,278
46939,837.176,Wed Jul 25 16:00:00.145 2018,204,277,182,279
46940,837.186,Wed Jul 25 16:00:00.155 2018,208,279,183,279
46941,837.21,Wed Jul 25 16:00:00.179 2018,207,279,183,276
46942,837.233,Wed Jul 25 16:00:00.202 2018,210,276,184,279
46943,837.241,Wed Jul 25 16:00:00.210 2018,209,278,182,278
46944,837.266,Wed Jul 25 16:00:00.235 2018,207,277,181,284
46945,837.286,Wed Jul 25 16:00:00.255 2018,208,278,178,276
46946,837.297,Wed Jul 25 16:00:00.267 2018,208,274,180,278
46947,837.317,Wed Jul 25 16:00:00.287 2018,205,277,186,279
46948,837.344,Wed Jul 25 16:00:00.313 2018,209,277,183,278
46949,837.355,Wed Jul 25 16:00:00.324 2018,211,278,178,279
46950,837.375,Wed Jul 25 16:00:00.344 2018,205,278,182,279
46951,837.391,Wed Jul 25 16:00:00.360 2018,209,278,182,279
46952,837.411,Wed Jul 25 16:00:00.380 2018,208,277,182,279
46953,837.415,Wed Jul 25 16:00:00.384 2018,208,277,178,277
46954,837.441,Wed Jul 25 16:00:00.410 2018,205,276,181,281
46955,837.456,Wed Jul 25 16:00:00.425 2018,207,278,183,279
46956,837.475,Wed Jul 25 16:00:00.445 2018,207,278,183,279
46957,837.497,Wed Jul 25 16:00:00.467 2018,211,278,183,279
46958,837.507,Wed Jul 25 16:00:00.477 2018,206,279,182,279
46959,837.535,Wed Jul 25 16:00:00.505 2018,206,277,182,279
46960,837.539,Wed Jul 25 16:00:00.509 2018,209,278,180,276
46961,837.562,Wed Jul 25 16:00:00.532 2018,209,274,178,278
46962,837.58,Wed Jul 25 16:00:00.550 2018,208,277,183,277
46963,837.601,Wed Jul 25 16:00:00.571 2018,208,280,185,277
46964,837.621,Wed Jul 25 16:00:00.591 2018,207,279,182,280
46965,837.64,Wed Jul 25 16:00:00.610 2018,210,276,183,279
46966,837.649,Wed Jul 25 16:00:00.619 2018,210,278,182,281
46967,837.677,Wed Jul 25 16:00:00.647 2018,209,278,182,276
46968,837.685,Wed Jul 25 16:00:00.655 2018,211,278,177,276
46969,837.705,Wed Jul 25 16:00:00.674 2018,209,275,181,280
46970,837.72,Wed Jul 25 16:00:00.689 2018,206,277,185,281
46971,837.74,Wed Jul 25 16:00:00.709 2018,209,276,182,278
46972,837.762,Wed Jul 25 16:00:00.732 2018,211,276,185,279
46973,837.772,Wed Jul 25 16:00:00.742 2018,209,276,183,279
46974,837.797,Wed Jul 25 16:00:00.766 2018,209,278,182,279
46975,837.807,Wed Jul 25 16:00:00.777 2018,208,278,182,276
46976,837.827,Wed Jul 25 16:00:00.797 2018,209,278,178,277
46977,837.848,Wed Jul 25 16:00:00.818 2018,204,276,182,280
46978,837.866,Wed Jul 25 16:00:00.836 2018,208,279,183,279
46979,837.889,Wed Jul 25 16:00:00.858 2018,212,279,183,276
46980,837.893,Wed Jul 25 16:00:00.862 2018,209,276,179,279
46981,837.916,Wed Jul 25 16:00:00.885 2018,211,278,182,279
46982,837.93,Wed Jul 25 16:00:00.899 2018,207,277,182,279
46983,837.95,Wed Jul 25 16:00:00.919 2018,208,277,185,274
46984,837.985,Wed Jul 25 16:00:00.954 2018,208,276,180,279
46985,837.997,Wed Jul 25 16:00:00.966 2018,205,277,183,279
46986,838.01,Wed Jul 25 16:00:00.979 2018,208,280,185,277
46987,838.03,Wed Jul 25 16:00:00.999 2018,208,280,182,278
46988,838.036,Wed Jul 25 16:00:01.005 2018,208,280,183,279
46989,838.065,Wed Jul 25 16:00:01.034 2018,209,278,183,279
46990,838.075,Wed Jul 25 16:00:01.044 2018,208,277,182,284
46991,838.1,Wed Jul 25 16:00:01.069 2018,209,278,179,277
46992,838.115,Wed Jul 25 16:00:01.084 2018,208,275,181,279
46993,838.129,Wed Jul 25 16:00:01.098 2018,206,278,183,278
46994,838.15,Wed Jul 25 16:00:01.119 2018,211,277,183,276
46995,838.161,Wed Jul 25 16:00:01.130 2018,211,276,185,279
46996,838.181,Wed Jul 25 16:00:01.150 2018,211,278,183,279
46997,838.202,Wed Jul 25 16:00:01.172 2018,209,278,182,279
46998,838.217,Wed Jul 25 16:00:01.187 2018,209,278,182,276
46999,838.239,Wed Jul 25 16:00:01.208 2018,208,276,178,277
47000,838.248,Wed Jul 25 16:00:01.217 2018,205,276,181,280
47001,838.272,Wed Jul 25 16:00:01.242 2018,207,279,183,279
47002,838.294,Wed Jul 25 16:00:01.263 2018,207,278,184,279
47003,838.307,Wed Jul 25 16:00:01.277 2018,209,279,183,279
47004,838.319,Wed Jul 25 16:00:01.288 2018,206,279,183,279
47005,838.34,Wed Jul 25 16:00:01.309 2018,208,277,182,279
47006,838.359,Wed Jul 25 16:00:01.328 2018,209,278,180,276
47007,838.381,Wed Jul 25 16:00:01.351 2018,208,275,180,278
47008,838.395,Wed Jul 25 16:00:01.364 2018,206,276,183,277
47009,838.416,Wed Jul 25 16:00:01.386 2018,208,280,185,276
47010,838.425,Wed Jul 25 16:00:01.394 2018,207,279,183,276
47011,838.444,Wed Jul 25 16:00:01.413 2018,208,278,182,278
47012,838.465,Wed Jul 25 16:00:01.434 2018,209,278,182,278
47013,838.485,Wed Jul 25 16:00:01.454 2018,208,277,181,281
47014,838.496,Wed Jul 25 16:00:01.466 2018,209,278,178,277
47015,838.522,Wed Jul 25 16:00:01.492 2018,208,276,181,279
47016,838.54,Wed Jul 25 16:00:01.509 2018,206,277,184,280
47017,838.549,Wed Jul 25 16:00:01.518 2018,209,278,185,279
47018,838.57,Wed Jul 25 16:00:01.539 2018,211,276,185,278
47019,838.585,Wed Jul 25 16:00:01.554 2018,210,279,182,278
47020,838.626,Wed Jul 25 16:00:01.596 2018,208,278,182,278
47021,838.633,Wed Jul 25 16:00:01.602 2018,209,278,182,276
47022,838.639,Wed Jul 25 16:00:01.608 2018,208,276,179,277
47023,838.661,Wed Jul 25 16:00:01.631 2018,203,277,181,279
47024,838.682,Wed Jul 25 16:00:01.652 2018,208,279,181,279
47025,838.691,Wed Jul 25 16:00:01.661 2018,207,278,184,279
47026,838.714,Wed Jul 25 16:00:01.683 2018,206,279,183,279
47027,838.727,Wed Jul 25 16:00:01.697 2018,205,279,183,279
47028,838.746,Wed Jul 25 16:00:01.716 2018,209,278,182,278
47029,838.769,Wed Jul 25 16:00:01.738 2018,209,278,180,276
47030,838.78,Wed Jul 25 16:00:01.750 2018,208,276,180,278
47031,838.804,Wed Jul 25 16:00:01.773 2018,205,277,187,278
47032,838.818,Wed Jul 25 16:00:01.787 2018,208,280,184,276
47033,838.835,Wed Jul 25 16:00:01.804 2018,210,278,183,279
47034,838.85,Wed Jul 25 16:00:01.819 2018,209,275,182,278
47035,838.869,Wed Jul 25 16:00:01.838 2018,208,276,181,278
47036,838.891,Wed Jul 25 16:00:01.861 2018,209,278,182,276
47037,838.901,Wed Jul 25 16:00:01.871 2018,209,278,179,277
47038,838.931,Wed Jul 25 16:00:01.901 2018,208,276,181,279
47039,838.935,Wed Jul 25 16:00:01.904 2018,208,277,184,280
47040,838.959,Wed Jul 25 16:00:01.928 2018,209,276,183,279
47041,838.979,Wed Jul 25 16:00:01.948 2018,211,276,184,278
47042,838.994,Wed Jul 25 16:00:01.963 2018,211,279,182,278
47043,839.015,Wed Jul 25 16:00:01.984 2018,208,278,183,278
47044,839.037,Wed Jul 25 16:00:02.007 2018,208,278,182,276
47045,839.046,Wed Jul 25 16:00:02.016 2018,208,276,178,277
47046,839.063,Wed Jul 25 16:00:02.032 2018,205,276,181,279
47047,839.082,Wed Jul 25 16:00:02.052 2018,207,279,184,278
47048,839.102,Wed Jul 25 16:00:02.072 2018,212,280,182,279
47049,839.117,Wed Jul 25 16:00:02.087 2018,209,279,183,278
47050,839.142,Wed Jul 25 16:00:02.112 2018,211,278,182,278
47051,839.157,Wed Jul 25 16:00:02.127 2018,209,278,182,278
47052,839.169,Wed Jul 25 16:00:02.138 2018,209,278,180,274
47053,839.196,Wed Jul 25 16:00:02.166 2018,209,272,179,278
47054,839.204,Wed Jul 25 16:00:02.173 2018,207,276,181,278
47055,839.224,Wed Jul 25 16:00:02.193 2018,208,278,180,280
47056,839.264,Wed Jul 25 16:00:02.233 2018,208,278,179,280
47057,839.27,Wed Jul 25 16:00:02.240 2018,209,276,184,279
47058,839.28,Wed Jul 25 16:00:02.249 2018,209,278,182,278
47059,839.29,Wed Jul 25 16:00:02.260 2018,209,278,182,276
47060,839.312,Wed Jul 25 16:00:02.282 2018,208,278,175,277
47061,839.327,Wed Jul 25 16:00:02.297 2018,208,276,181,280
47062,839.351,Wed Jul 25 16:00:02.321 2018,206,279,183,277
47063,839.371,Wed Jul 25 16:00:02.341 2018,211,279,182,279
47064,839.381,Wed Jul 25 16:00:02.351 2018,211,278,179,279
47065,839.404,Wed Jul 25 16:00:02.373 2018,208,279,183,278
47066,839.429,Wed Jul 25 16:00:02.398 2018,210,278,182,278
47067,839.433,Wed Jul 25 16:00:02.403 2018,211,278,182,274
47068,839.452,Wed Jul 25 16:00:02.422 2018,209,276,177,277
47069,839.47,Wed Jul 25 16:00:02.440 2018,205,276,181,279
47070,839.49,Wed Jul 25 16:00:02.460 2018,208,279,183,278
47071,839.51,Wed Jul 25 16:00:02.480 2018,209,279,178,279
47072,839.529,Wed Jul 25 16:00:02.499 2018,208,279,182,278
47073,839.551,Wed Jul 25 16:00:02.521 2018,208,279,182,278
47074,839.56,Wed Jul 25 16:00:02.530 2018,208,277,182,278
47075,839.579,Wed Jul 25 16:00:02.549 2018,208,277,188,280
47076,839.595,Wed Jul 25 16:00:02.565 2018,208,275,180,278
47077,839.615,Wed Jul 25 16:00:02.585 2018,206,276,182,279
47078,839.634,Wed Jul 25 16:00:02.604 2018,208,278,185,279
47079,839.645,Wed Jul 25 16:00:02.615 2018,211,278,182,279
47080,839.67,Wed Jul 25 16:00:02.640 2018,208,275,178,278
47081,839.681,Wed Jul 25 16:00:02.651 2018,209,278,182,278
47082,839.702,Wed Jul 25 16:00:02.672 2018,208,277,182,276
47083,839.715,Wed Jul 25 16:00:02.684 2018,208,277,180,277
47084,839.735,Wed Jul 25 16:00:02.704 2018,209,276,181,282
47085,839.755,Wed Jul 25 16:00:02.725 2018,211,278,182,278
47086,839.775,Wed Jul 25 16:00:02.744 2018,211,280,180,280
47087,839.794,Wed Jul 25 16:00:02.763 2018,208,277,179,276
47088,839.804,Wed Jul 25 16:00:02.773 2018,208,276,180,282
47089,839.824,Wed Jul 25 16:00:02.793 2018,208,278,185,279
47090,839.845,Wed Jul 25 16:00:02.814 2018,208,278,183,277
47091,839.859,Wed Jul 25 16:00:02.828 2018,209,275,179,278
47092,839.879,Wed Jul 25 16:00:02.848 2018,202,276,183,280
47093,839.905,Wed Jul 25 16:00:02.874 2018,207,279,185,278
47094,839.909,Wed Jul 25 16:00:02.879 2018,209,279,183,276
47095,839.936,Wed Jul 25 16:00:02.906 2018,208,279,183,278
47096,839.947,Wed Jul 25 16:00:02.917 2018,210,278,182,280
47097,839.969,Wed Jul 25 16:00:02.938 2018,206,277,181,279
47098,839.988,Wed Jul 25 16:00:02.958 2018,208,277,179,276
47099,840.002,Wed Jul 25 16:00:02.972 2018,209,274,180,278
47100,840.021,Wed Jul 25 16:00:02.991 2018,205,276,187,281
47101,840.036,Wed Jul 25 16:00:03.006 2018,207,278,185,279
47102,840.06,Wed Jul 25 16:00:03.030 2018,211,276,184,279
47103,840.07,Wed Jul 25 16:00:03.040 2018,208,275,178,278
47104,840.09,Wed Jul 25 16:00:03.060 2018,206,276,182,278
47105,840.114,Wed Jul 25 16:00:03.083 2018,209,278,182,276
47106,840.125,Wed Jul 25 16:00:03.095 2018,208,278,180,277
47107,840.144,Wed Jul 25 16:00:03.113 2018,206,275,180,282
47108,840.165,Wed Jul 25 16:00:03.135 2018,207,277,183,281
47109,840.176,Wed Jul 25 16:00:03.146 2018,209,278,182,278
47110,840.195,Wed Jul 25 16:00:03.165 2018,211,278,183,279
47111,840.215,Wed Jul 25 16:00:03.185 2018,208,279,183,278
47112,840.234,Wed Jul 25 16:00:03.203 2018,205,276,181,278
47113,840.247,Wed Jul 25 16:00:03.217 2018,208,278,182,276
47114,840.269,Wed Jul 25 16:00:03.238 2018,210,276,177,277
47115,840.29,Wed Jul 25 16:00:03.260 2018,206,276,181,279
47116,840.301,Wed Jul 25 16:00:03.271 2018,205,281,182,278
47117,840.326,Wed Jul 25 16:00:03.296 2018,209,278,178,279
47118,840.335,Wed Jul 25 16:00:03.305 2018,209,278,183,279
47119,840.356,Wed Jul 25 16:00:03.326 2018,210,278,182,281
47120,840.381,Wed Jul 25 16:00:03.351 2018,209,277,182,278
47121,840.39,Wed Jul 25 16:00:03.360 2018,208,277,179,276
47122,840.411,Wed Jul 25 16:00:03.381 2018,208,276,180,278
47123,840.42,Wed Jul 25 16:00:03.390 2018,204,276,187,279
47124,840.441,Wed Jul 25 16:00:03.411 2018,208,277,182,278
47125,840.46,Wed Jul 25 16:00:03.430 2018,211,278,182,279
47126,840.476,Wed Jul 25 16:00:03.446 2018,209,278,182,278
47127,840.497,Wed Jul 25 16:00:03.467 2018,206,276,188,281
47128,840.516,Wed Jul 25 16:00:03.486 2018,208,278,182,276
47129,840.545,Wed Jul 25 16:00:03.515 2018,208,279,174,277
47130,840.549,Wed Jul 25 16:00:03.519 2018,205,275,181,282
47131,840.568,Wed Jul 25 16:00:03.538 2018,207,277,182,281
47132,840.577,Wed Jul 25 16:00:03.547 2018,213,278,182,277
47133,840.605,Wed Jul 25 16:00:03.575 2018,206,279,183,278
47134,840.622,Wed Jul 25 16:00:03.592 2018,209,278,182,281
47135,840.644,Wed Jul 25 16:00:03.614 2018,208,278,182,278
47136,840.657,Wed Jul 25 16:00:03.628 2018,208,277,187,279
47137,840.681,Wed Jul 25 16:00:03.651 2018,208,275,178,278
47138,840.685,Wed Jul 25 16:00:03.655 2018,204,276,182,279
47139,840.705,Wed Jul 25 16:00:03.675 2018,207,281,185,277
47140,840.724,Wed Jul 25 16:00:03.694 2018,208,280,182,277
47141,840.742,Wed Jul 25 16:00:03.712 2018,208,279,183,278
47142,840.765,Wed Jul 25 16:00:03.734 2018,207,278,182,278
47143,840.774,Wed Jul 25 16:00:03.743 2018,208,278,182,278
47144,840.8,Wed Jul 25 16:00:03.769 2018,208,278,178,276
47145,840.81,Wed Jul 25 16:00:03.779 2018,208,276,180,279
47146,840.831,Wed Jul 25 16:00:03.800 2018,204,277,186,280
47147,840.843,Wed Jul 25 16:00:03.813 2018,208,277,186,278
47148,840.866,Wed Jul 25 16:00:03.835 2018,211,279,182,279
47149,840.886,Wed Jul 25 16:00:03.855 2018,209,278,183,278
47150,840.907,Wed Jul 25 16:00:03.877 2018,209,278,182,278
47151,840.929,Wed Jul 25 16:00:03.898 2018,209,278,183,273
47152,840.933,Wed Jul 25 16:00:03.902 2018,208,277,180,277
47153,840.954,Wed Jul 25 16:00:03.923 2018,205,276,181,281
47154,840.974,Wed Jul 25 16:00:03.943 2018,208,277,181,278
47155,840.989,Wed Jul 25 16:00:03.958 2018,213,280,180,280
47156,841.01,Wed Jul 25 16:00:03.979 2018,211,278,183,279
47157,841.035,Wed Jul 25 16:00:04.004 2018,208,275,180,281
47158,841.042,Wed Jul 25 16:00:04.011 2018,209,278,185,279
47159,841.066,Wed Jul 25 16:00:04.035 2018,208,277,188,277
47160,841.077,Wed Jul 25 16:00:04.047 2018,209,274,176,277
47161,841.102,Wed Jul 25 16:00:04.072 2018,202,276,182,277
47162,841.111,Wed Jul 25 16:00:04.080 2018,208,281,183,279
47163,841.136,Wed Jul 25 16:00:04.105 2018,207,279,183,276
47164,841.151,Wed Jul 25 16:00:04.120 2018,208,279,183,278
47165,841.183,Wed Jul 25 16:00:04.152 2018,209,278,182,278
47166,841.192,Wed Jul 25 16:00:04.162 2018,209,278,182,278
47167,841.202,Wed Jul 25 16:00:04.172 2018,208,278,178,276
47168,841.222,Wed Jul 25 16:00:04.192 2018,208,276,181,281
47169,841.244,Wed Jul 25 16:00:04.214 2018,206,277,184,278
47170,841.257,Wed Jul 25 16:00:04.227 2018,213,280,180,280
47171,841.279,Wed Jul 25 16:00:04.249 2018,208,277,180,276
47172,841.296,Wed Jul 25 16:00:04.266 2018,208,277,182,278
47173,841.305,Wed Jul 25 16:00:04.275 2018,209,278,183,279
47174,841.325,Wed Jul 25 16:00:04.295 2018,208,278,182,276
47175,841.344,Wed Jul 25 16:00:04.314 2018,208,277,180,277
47176,841.364,Wed Jul 25 16:00:04.334 2018,208,274,181,282
47177,841.377,Wed Jul 25 16:00:04.347 2018,208,278,183,279
47178,841.402,Wed Jul 25 16:00:04.373 2018,212,278,182,277
47179,841.419,Wed Jul 25 16:00:04.389 2018,209,276,182,279
47180,841.43,Wed Jul 25 16:00:04.400 2018,209,278,182,278
47181,841.453,Wed Jul 25 16:00:04.423 2018,209,278,182,278
47182,841.464,Wed Jul 25 16:00:04.433 2018,209,278,180,276
47183,841.486,Wed Jul 25 16:00:04.455 2018,208,275,179,278
47184,841.505,Wed Jul 25 16:00:04.474 2018,206,276,183,277
47185,841.524,Wed Jul 25 16:00:04.493 2018,208,280,185,277
47186,841.546,Wed Jul 25 16:00:04.515 2018,207,279,183,276
47187,841.551,Wed Jul 25 16:00:04.520 2018,208,279,183,278
47188,841.574,Wed Jul 25 16:00:04.543 2018,208,276,181,278
47189,841.591,Wed Jul 25 16:00:04.560 2018,209,278,182,276
47190,841.611,Wed Jul 25 16:00:04.580 2018,209,278,177,277
47191,841.63,Wed Jul 25 16:00:04.599 2018,208,276,180,279
47192,841.643,Wed Jul 25 16:00:04.613 2018,206,276,186,281
47193,841.665,Wed Jul 25 16:00:04.635 2018,209,277,183,279
47194,841.676,Wed Jul 25 16:00:04.646 2018,208,277,182,278
47195,841.695,Wed Jul 25 16:00:04.665 2018,207,278,182,278
47196,841.715,Wed Jul 25 16:00:04.685 2018,211,278,182,278
47197,841.731,Wed Jul 25 16:00:04.701 2018,208,278,183,275
47198,841.752,Wed Jul 25 16:00:04.722 2018,212,278,180,277
47199,841.771,Wed Jul 25 16:00:04.741 2018,205,275,181,280
47200,841.787,Wed Jul 25 16:00:04.757 2018,208,277,180,279
47201,841.825,Wed Jul 25 16:00:04.795 2018,212,280,183,279
47202,841.829,Wed Jul 25 16:00:04.799 2018,211,278,179,280
47203,841.838,Wed Jul 25 16:00:04.807 2018,210,278,182,279
47204,841.855,Wed Jul 25 16:00:04.825 2018,209,278,182,278
47205,841.875,Wed Jul 25 16:00:04.845 2018,209,278,182,276
47206,841.899,Wed Jul 25 16:00:04.869 2018,208,275,178,278
47207,841.903,Wed Jul 25 16:00:04.873 2018,206,276,186,281
47208,841.927,Wed Jul 25 16:00:04.897 2018,208,280,185,279
47209,841.944,Wed Jul 25 16:00:04.913 2018,207,279,183,279
47210,841.962,Wed Jul 25 16:00:04.932 2018,208,276,178,277
47211,841.973,Wed Jul 25 16:00:04.943 2018,209,278,182,278
47212,841.997,Wed Jul 25 16:00:04.967 2018,208,278,185,278
47213,842.019,Wed Jul 25 16:00:04.989 2018,208,277,185,282
47214,842.027,Wed Jul 25 16:00:04.997 2018,208,276,181,279
47215,842.057,Wed Jul 25 16:00:05.027 2018,211,278,182,279
47216,842.061,Wed Jul 25 16:00:05.031 2018,209,276,183,277
47217,842.084,Wed Jul 25 16:00:05.054 2018,208,280,182,279
47218,842.105,Wed Jul 25 16:00:05.075 2018,208,279,183,278
47219,842.119,Wed Jul 25 16:00:05.089 2018,209,278,182,278
47220,842.14,Wed Jul 25 16:00:05.110 2018,208,278,182,276
47221,842.164,Wed Jul 25 16:00:05.134 2018,208,278,179,277
47222,842.168,Wed Jul 25 16:00:05.138 2018,205,276,180,280
47223,842.197,Wed Jul 25 16:00:05.167 2018,207,279,180,278
47224,842.206,Wed Jul 25 16:00:05.176 2018,212,279,180,281
47225,842.231,Wed Jul 25 16:00:05.201 2018,208,277,181,277
47226,842.241,Wed Jul 25 16:00:05.211 2018,211,278,182,278
47227,842.26,Wed Jul 25 16:00:05.230 2018,209,278,185,279
47228,842.284,Wed Jul 25 16:00:05.254 2018,211,280,182,276
47229,842.295,Wed Jul 25 16:00:05.265 2018,208,275,180,278
47230,842.322,Wed Jul 25 16:00:05.292 2018,209,279,182,278
47231,842.326,Wed Jul 25 16:00:05.296 2018,208,280,185,279
47232,842.35,Wed Jul 25 16:00:05.320 2018,206,279,183,276
47233,842.37,Wed Jul 25 16:00:05.340 2018,208,276,178,277
47234,842.391,Wed Jul 25 16:00:05.361 2018,205,278,182,279
47235,842.405,Wed Jul 25 16:00:05.375 2018,208,278,182,276
47236,842.427,Wed Jul 25 16:00:05.397 2018,208,278,178,277
47237,842.436,Wed Jul 25 16:00:05.406 2018,208,274,180,279
47238,842.466,Wed Jul 25 16:00:05.436 2018,206,277,184,278
47239,842.47,Wed Jul 25 16:00:05.440 2018,212,280,179,279
47240,842.492,Wed Jul 25 16:00:05.462 2018,208,277,179,276
47241,842.511,Wed Jul 25 16:00:05.480 2018,208,277,180,284
47242,842.53,Wed Jul 25 16:00:05.499 2018,205,276,181,279
47243,842.541,Wed Jul 25 16:00:05.510 2018,209,278,182,276
47244,842.564,Wed Jul 25 16:00:05.533 2018,209,278,180,277
47245,842.587,Wed Jul 25 16:00:05.556 2018,207,276,183,279
47246,842.599,Wed Jul 25 16:00:05.568 2018,207,277,179,278
47247,842.618,Wed Jul 25 16:00:05.588 2018,212,279,179,281
47248,842.64,Wed Jul 25 16:00:05.609 2018,209,279,183,278
